filename, LEVEL_2, LEVEL_3, LEVEL_4, LEVEL_5, LEVEL_6, LEVEL_7
6-Top-Down_jpg.rf.4252cf8d3e687a40911d8b5f9da50e83.jpg,0,0,0,0,0,1
21-Top-Down_jpg.rf.f734ee6ad56c1c2ef52282075baf6ab5.jpg,0,0,1,0,0,0
29-Left_jpg.rf.135d5af193e222e625aabea88f4180a2.jpg,0,1,0,0,0,0
2-Left_jpg.rf.87838472392bb67c2b54b51a290891b0.jpg,0,0,0,0,1,0
9-Back_jpg.rf.46221e6415c7b920153e6ba0980d503d.jpg,1,0,0,0,0,0
2-Back_jpg.rf.c5fb34b6a9feb50669dd632b7c24ffdd.jpg,1,0,0,0,0,0
14-Front_jpg.rf.6a95450a673f82311e8317decd60642d.jpg,0,0,0,1,0,0
12-Top-Down_jpg.rf.cb4106aec0523407e43e550bf68ff1c0.jpg,0,0,1,0,0,0
37-Right_jpg.rf.5186a20805c6283ad88be8510f7781cd.jpg,0,1,0,0,0,0
29-Top-Down_jpg.rf.4562f11f4ae0930b3f8696c21208a0c5.jpg,0,0,0,0,1,0
48-Right_jpg.rf.7450d1acc6f7b4d7ca25eeb001036584.jpg,0,1,0,0,0,0
10-Right_jpg.rf.81bf960665882b039f0f5ce6464982df.jpg,0,0,0,0,0,1
54-Back_jpg.rf.a9ae68c985c88ecab6e0e28d0eab9b09.jpg,0,1,0,0,0,0
31-Left_jpg.rf.5ef06b8de4acd31da7f48d7473c0d95d.jpg,0,0,1,0,0,0
9-Left_jpg.rf.e0eb20d7ed50e2e109195ab512cc39b9.jpg,0,0,0,0,0,1
5-Front_jpg.rf.54115590bbe4df89d97573fb9fb6c200.jpg,0,0,0,0,1,0
13-Front_jpg.rf.940fe07469ada7e9249052857b3b1d89.jpg,0,0,0,0,0,1
27-Left_jpg.rf.9078d1b22afbfc8cef9a19dbed304c22.jpg,0,0,1,0,0,0
4-Front_jpg.rf.9ad4fa431680a14062e824e7b667c7bb.jpg,0,0,0,0,1,0
11-Back_jpg.rf.ebfa24173a2a183075247146e7fc121c.jpg,0,0,1,0,0,0
14-Back_jpg.rf.7b3ec44a2b7b97dbe62ac1621856b1a6.jpg,0,0,0,0,1,0
7-Top-Down_jpg.rf.61fccbcb9d5d1f625d0f554270759509.jpg,0,0,1,0,0,0
11-Left_jpg.rf.51d87e915efbc8cef264f80b649c34c2.jpg,0,0,0,1,0,0
